Crop,Season,Precipitation,Max Temperature,Min Temp,Ground Water ,Cloud Cover
Sugarcane,Whole Year,23.91525,32.19825,19.03075,2.755789474,28.04808333
Sugarcane,Whole Year,41.32083,31.929,18.73292,4.230588235,30.52233333
Sugarcane,Whole Year,38.87608,31.9005,18.71858,4.318421053,30.417
Sugarcane,Whole Year,21.838,32.308,19.06175,4.850588235,31.70975
Sugarcane,Whole Year,17.40417,33.193,19.19258,6.657956989,23.45225
Sugarcane,Whole Year,24.466,33.00675,18.97942,4.597037037,25.49216667
Sugarcane,Whole Year,24.1665,32.90425,18.90142,4.831818182,25.55283333
Sugarcane,Whole Year,13.85825,33.26633,19.19283,4.831818182,26.31166667
Sugarcane,Whole Year,26.64667,32.07167,19.04958,4.63037037,29.19916667
Sugarcane,Whole Year,46.80417,31.74508,18.7015,5.0925,31.9355
Sugarcane,Whole Year,43.59342,31.76575,18.73575,4.887391304,31.49391667
Sugarcane,Whole Year,27.18625,32.12425,19.01808,4.9715,32.98008333
Sugarcane,Whole Year,35.20658,32.38308,19.20808,8.1175,31.27
Sugarcane,Whole Year,53.38083,31.67725,18.49108,7.266,33.61783333
Sugarcane,Whole Year,39.88325,31.777,18.60942,8.8515,32.76366667
Sugarcane,Whole Year,43.47583,31.96042,18.667,9.635555556,35.03741667
Sugarcane,Whole Year,50.53475,31.03133,18.08266667,7.7,30.93775
Sugarcane,Whole Year,52.19242,30.5245,17.54158333,5.82,33.77866667
Sugarcane,Whole Year,52.93625,30.57217,17.6855,5.11,32.28158333
Sugarcane,Whole Year,57.82967,30.70308,17.57058333,6.6,34.81258333
Sugarcane,Whole Year,55.14567,30.02192,17.27266667,4.367391304,31.11858333
Sugarcane,Whole Year,51.72258,29.59258,16.80175,4.39,34.22716667
Sugarcane,Whole Year,57.13575,29.61767,16.96808333,3.1455,32.56108333
Sugarcane,Whole Year,61.03442,29.71342,16.77158333,4.29,34.91658333
Sugarcane,Whole Year,56.46908,29.15883,16.7015,6.789,35.64091667
Sugarcane,Whole Year,55.51808,29.22892,16.8575,7.163,34.22183333
Sugarcane,Whole Year,63.19217,29.32425,16.71358333,6.186666667,36.97816667
Sugarcane,Whole Year,43.96958,32.09233,18.92216667,10.53555556,32.57608333
Sugarcane,Whole Year,58.01267,31.40367,18.19366667,13.8875,34.88641667
Sugarcane,Whole Year,46.14725,31.50108,18.33825,12.16583333,33.89666667
Sugarcane,Whole Year,53.48258,31.62892,18.31625,12.76071429,36.3975
Sugarcane,Whole Year,42.2505,32.34758,19.07041667,9.800909091,30.7585
Sugarcane,Whole Year,51.99325,31.75708,18.44516667,10.30818182,33.30891667
Sugarcane,Whole Year,45.39017,31.8165,18.56825,11.232,32.15283333
Sugarcane,Whole Year,50.46475,31.96967,18.53,10.40583333,34.44183333
Sugarcane,Whole Year,43.618,31.86667,18.61508333,4.35,29.12991667
Sugarcane,Whole Year,47.54042,31.37517,18.094,6.617222222,32.11383333
Sugarcane,Whole Year,47.62708,31.40983,18.21816667,6.617222222,30.62933333
Sugarcane,Whole Year,49.72167,31.57475,18.16425,7.67,32.69241667
Sugarcane,Whole Year,50.71967,31.29717,17.94766667,6.857536232,27.45125
Sugarcane,Whole Year,46.54817,31.03508,17.67933333,6.956944444,29.94275
Sugarcane,Whole Year,58.26042,31.01175,17.8245,7.129117647,28.83
Sugarcane,Whole Year,50.47517,31.10417,17.56725,7.671071429,30.38975
Sugarcane,Whole Year,56.37883,30.51275,17.42,3.547857143,28.97733333
Sugarcane,Whole Year,48.66225,30.22725,17.09858333,4.05,32.46383333
Sugarcane,Whole Year,59.42375,30.21017,17.24958333,3.8396,30.67758333
Sugarcane,Whole Year,58.17833,30.32517,17.03566667,4.241538462,32.66366667
Sugarcane,Whole Year,48.49525,31.36758,17.64658333,1.471666667,29.58875
Sugarcane,Whole Year,51.93025,31.155,17.46258333,0.9709090909,31.04458333
Sugarcane,Whole Year,65.847,31.08742,17.64341667,1.374615385,30.40491667
Sugarcane,Whole Year,54.9225,31.03967,17.15258333,2.067692308,32.07758333
Sugarcane,Whole Year,60.73917,30.46158,17.15691667,3.011666667,29.29816667
Sugarcane,Whole Year,49.27075,30.23533,16.91591667,4.188333333,31.80875
Sugarcane,Whole Year,64.81567,30.17325,17.0635,5.853333333,30.54858333
Sugarcane,Whole Year,59.86683,30.26517,16.75608333,3.891666667,32.45666667
Sugarcane,Whole Year,163.7508,25.84633,16.82008333,2.98,52.49158333
Sugarcane,Whole Year,173.3698,24.47958,16.03491667,6.24,54.33975
Sugarcane,Whole Year,195.3113,25.24392,16.6285,2.84,53.85666667
Sugarcane,Whole Year,201.3636,25.38092,16.168,5.59,52.1975
Sugarcane,Whole Year,161.866,25.18325,16.424,2.3,54.37525
Sugarcane,Whole Year,165.2753,25.878,16.93625,2.093333333,53.52616667
Sugarcane,Whole Year,173.6058,26.00883,16.53133333,2.775,51.72108333
Sugarcane,Whole Year,160.8093,24.40717,15.49191667,1.446666667,54.70533333
Sugarcane,Whole Year,161.0973,25.1175,16.00858333,3.23,53.46641667
Sugarcane,Whole Year,170.5143,25.21433,15.597,2.85,52.09608333
Sugarcane,Whole Year,150.4033,27.36833,18.1535,2.6775,52.48375
Sugarcane,Whole Year,162.6146,26.026,17.38633333,4.326666667,54.01566667
Sugarcane,Whole Year,169.6733,26.71292,17.89841667,2.84,53.45391667
Sugarcane,Whole Year,176.9735,26.86158,17.48691667,2.52,51.35241667
Sugarcane,Whole Year,95.61758,30.3845,19.97225,3.544355,54.75508333
Sugarcane,Whole Year,114.5235,30.40092,20.03033333,3.544355,54.21033333
Sugarcane,Whole Year,101.7714,30.86167,19.98033333,4.809907,51.82708333
Sugarcane,Whole Year,93.76108,31.70367,20.52366667,4.488307,38.79075
Sugarcane,Whole Year,106.019,31.60325,20.49566667,4.214328,42.41225
Sugarcane,Whole Year,87.639,32.09375,20.59725,4.834674,38.22641667
Sugarcane,Whole Year,114.4636,31.963,22.58033333,3.507392,44.35225
Sugarcane,Whole Year,129.8858,32.15075,22.75058333,3.343707,46.3195
Sugarcane,Whole Year,132.3786,32.518,22.43733333,3.485309,43.35875
Sugarcane,Whole Year,89.24542,32.00358,20.68908333,3.488306,38.24283333
Sugarcane,Whole Year,100.3678,31.94383,20.66591667,3.06115,42.08608333
Sugarcane,Whole Year,86.696,32.44417,20.78091667,3.406692,38.07816667
Sugarcane,Whole Year,110.9399,32.00358,23.17958333,2.567554,43.7215
Sugarcane,Whole Year,127.9738,31.94383,23.36841667,2.48635,46.26175
Sugarcane,Whole Year,126.0849,32.44417,23.06391667,2.713678,42.41166667
Sugarcane,Whole Year,90.62658,30.59042,20.10483333,4.163037,40.12983333
Sugarcane,Whole Year,107.0437,30.55692,20.13208333,3.810241,43.8385
Sugarcane,Whole Year,92.00042,31.03633,20.15575,4.172053,38.86133333
Sugarcane,Whole Year,94.79408,31.05417,22.56408333,2.493885,42.12866667
Sugarcane,Whole Year,117.3213,31.22083,22.74791667,2.476831,45.57075
Sugarcane,Whole Year,103.8768,31.52208,22.51516667,2.847026,40.24
Sugarcane,Whole Year,98.84358,31.352,21.57916667,4.181907,41.29675
Sugarcane,Whole Year,120.8275,31.42917,21.67416667,4.222355,44.79625
Sugarcane,Whole Year,107.9351,31.82375,21.53841667,4.812437,39.49633333
Sugarcane,Whole Year,77.33058,31.0375,22.14891667,5.273162,41.01566667
Sugarcane,Whole Year,89.429,31.16508,22.31216667,4.78114,44.64525
Sugarcane,Whole Year,71.00567,31.41342,22.21525,4.920103,39.96883333
Sugarcane,Whole Year,82.30317,29.855,21.0375,2.836344,41.61966667
Sugarcane,Whole Year,98.61725,29.9795,21.20516667,3.09901,45.32625
Sugarcane,Whole Year,81.4045,30.26333,21.06941667,3.571637,40.22208333
Sugarcane,Whole Year,98.49108,30.54725,23.43433333,1.985,43.73908333
Sugarcane,Whole Year,117.616,30.8045,23.685,1.923866422,46.73908333
Sugarcane,Whole Year,108.0891,31.05917,23.38816667,1.712858456,42.15166667
Sugarcane,Whole Year,105.1403,32.04775,22.86841667,2.687272727,42.45066667
Sugarcane,Whole Year,125.328,32.21408,23.03541667,2.472352941,45.50316667
Sugarcane,Whole Year,118.6416,32.557,22.791,2.811818182,40.985
Sugarcane,Whole Year,92.16767,32.38483,20.96125,1.712858456,37.97558333
Sugarcane,Whole Year,105.5111,32.34992,20.93716667,4.409305556,42.13108333
Sugarcane,Whole Year,95.50725,32.86942,21.04258333,4.456354167,38.23675
Sugarcane,Whole Year,102.7993,31.008,19.97116667,3.990611111,39.34041667
Sugarcane,Whole Year,120.1999,30.90042,19.95058333,3.765402299,43.05866667
Sugarcane,Whole Year,95.04283,31.34267,20.049,4.634610778,39.03766667
Sugarcane,Whole Year,111.4563,31.54758,23.53266667,2.424840909,44.56116667
Sugarcane,Whole Year,129.3139,31.80333,23.76725,2.393292929,47.33633333
Sugarcane,Whole Year,125.0053,32.06833,23.43833333,2.527136364,43.27475
Sugarcane,Whole Year,99.14458,31.94608,21.14266667,4.218046512,41.02225
Sugarcane,Whole Year,114.9998,32.02108,21.21816667,4.315545455,44.20091667
Sugarcane,Whole Year,109.9894,32.46625,21.09725,4.50369863,39.74983333
Sugarcane,Whole Year,89.77267,30.825,22.68791667,4.262730331,42.21258333
Sugarcane,Whole Year,112.3216,31.01358,22.90633333,4.348307416,45.85141667
Sugarcane,Whole Year,95.80525,31.26392,22.64933333,4.321659632,40.23591667
Sugarcane,Whole Year,103.0806,30.83042,20.39091667,4.643715847,39.73133333
Sugarcane,Whole Year,107.5344,30.82308,20.46033333,4.546763006,43.55475
Sugarcane,Whole Year,81.89517,31.11017,20.50291667,4.594817073,39.99791667
